from_date;to_date;chapter;ledger_account;characteristic;balance_in_rub;r_balance_in_rub;balance_in_val;r_balance_in_val;balance_in_total;r_balance_in_total;turn_deb_rub;r_turn_deb_rub;turn_deb_val;r_turn_deb_val;turn_deb_total;r_turn_deb_total;turn_cre_rub;r_turn_cre_rub;turn_cre_val;r_turn_cre_val;turn_cre_total;r_turn_cre_total;balance_out_rub;r_balance_out_rub;balance_out_val;r_balance_out_val;balance_out_total;r_balance_out_total
2018-01-01;2018-01-31;;13800;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;14136;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;18164;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;25686;П;0E-8;;0E-8;;0E-8;;8365090728.97693900;;0E-8;;8365090728.97693900;;11164407155.71141070;;0E-8;;11164407155.71141070;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;40627;А;0E-8;;0E-8;;0E-8;;2463205556.05546930;;0E-8;;2463205556.05546930;;3225177697.78565200;;0E-8;;3225177697.78565200;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;34157;А;0E-8;;0E-8;;0E-8;;47507777316.53908999;;0E-8;;47507777316.53908999;;53291675261.32379000;;0E-8;;53291675261.32379000;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;18165;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;13598;А;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;17437;П;0E-8;;0E-8;;0E-8;;44342813663.51544989;;0E-8;;44342813663.51544989;;45591286430.26852899;;0E-8;;45591286430.26852899;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;13843;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;25068;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;14137;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;13904;А;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;35965;А;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;16223;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;24656;А;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;13853;А;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;39577;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;22253;А;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;13872;А;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;24235;П;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;13660;А;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;17244;П;0E-8;;0E-8;;0E-8;;15940366598.38222900;;0E-8;;15940366598.38222900;;15060243539.93987400;;0E-8;;15060243539.93987400;;0E-8;;0E-8;;0E-8;
2018-01-01;2018-01-31;;24753;А;0E-8;;0E-8;;0E-8;;0E-8;;3475119541.56346200;;3475119541.56346200;;0E-8;;2892163773.92261440;;2892163773.92261440;;0E-8;;0E-8;;0E-8;
